sales_representative_id,Country,merchants_onboarded
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Turkey,
,Turkey,
,Turkey,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
,Japan,
